id,course_code,course_name,professor,is_online
1644,CAW4014-01,의료사회복지론,정대희,False
1645,CAW4022-01,사회복지현장실습세미나,이해님,False
1646,CAW4022-02,사회복지현장실습세미나,우영미,False
1647,CAW4028-01,정신건강론,정민회,False
1648,CAW4029-01,심리측정및평가,심희원,False
1649,CAW4030-01,사회복지행정정책캡스톤디자인,최상미,False
1650,CAW4031-01,집단상담,송영매,False
1651,CEN4054-01,전자정보소재공학,최민재,False
1652,CEN4055-01,화공생물공학실험,박정훈,False
1653,CEN4055-02,화공생물공학실험,이명천,False
1654,CEN4055-03,화공생물공학실험,원기훈,False
1655,CEN4055-04,화공생물공학실험,최민재,False
1656,CEN4063-01,디스플레이소재공학,한정인,False
1657,CEN4065-01,촉매반응공학,박정훈,False
1658,CEN4066-01,화공세미나,이의수,False
1659,CEN4072-01,공정모델링및시뮬레이션,마이클존빈스,False
1660,CEN4074-01,열및물질전달,원기훈,False
1661,CEN4074-02,열및물질전달,박정훈,False
1662,CEN4076-01,화장품공정공학,최현경,False
1663,CEN4078-01,생체의학공학,김교범,False
1664,CEN4081-01,화공생물공학종합설계,박진우,False
1665,CHE4022-01,유기구조결정방법의이해,박봉서,False
1666,CHE4023-01,무기화학실험,정현,False
1667,CHE4024-01,무기화학2,정현,False
1668,CHE4050-01,의약화학,김성규,False
1669,CHE4051-01,화학생물학,김종필,False
1670,CHE4052-01,화학생물학실험,김종필,False
1671,CHE4058-01,기기분석,김영관,False
1672,CHE4060-01,나노바이오화학,김영관,False
1673,CHI4023-01,중국인의사상과지혜,박영환,False
1674,CHI4060-01,중국어문장구조의이해,서미령,False
1675,CHI4066-01,중국소설과스토리텔링(캡스톤디자인),김지선,False
1676,CHI4072-01,비즈니스중국어,정진수,False
1677,CHI4074-01,중국어고시연습,한용수,False
1678,CHI4076-01,고대중국어 구문독해,박석홍,False
1679,CHI4077-01,타이완의 역사와 문화,김양수,False
1680,CHI4079-01,산학융합종합설계(중화권 통상문화의 이해),정진수,False
1681,CIV4004-01,측량학및실습,조준호,False
1682,CIV4007-01,컴퓨터응용구조해석,이지호,False
1683,CIV4008-01,강구조설계,김종대,False
1684,CIV4011-01,토질역학2,김윤희,False
1685,CIV4021-01,건설시공및견적,김경백,False
1686,CIV4022-01,건설계약및법규,김상범,False
1687,CIV4068-01,건설환경캡스톤디자인,김상범,False
1688,CIV4069-01,수자원환경GIS,강주현,False
1689,CIV4072-01,미래의물환경시스템,이상일,False
1690,CIV4075-01,콘크리트구조설계,김종대,False
1691,COS4005-01,P.R론,장석준,False
1692,COS4020-01,문화와커뮤니케이션,이호규,False
1693,COS4020-02,문화와커뮤니케이션,김성은,False
1694,COS4034-01,조직커뮤니케이션,장하용,False
1695,COS4035-01,스피치커뮤니케이션,박혜경,False
1696,COS4035-02,스피치커뮤니케이션,김여진,False
1697,COS4042-01,고급영상제작(캡스톤디자인),김동욱,False
1698,COS4043-01,미디어스토리텔링,황하성,False
1699,COS4043-02,미디어스토리텔링,박현갑,False
1700,COS4046-01,미디어이슈와토론,정용국,False
1701,COS4046-02,미디어이슈와토론,박상현,False
1702,COS4047-01,미디어법제와윤리,강재원,False
1703,CPS4003-01,상황판단과 논증,김우진,False
1704,CPS4009-01,공무원과 리더십론,박계옥,False
1705,CRE4035-01,시창작실기2,박소란,False
1706,CRE4052-01,시창작실기3,유계영,False
1707,CRE4053-01,소설창작실기3,백수린,False
1708,CRE4063-01,당대소설강독,황종연,False
1709,CRE4067-01,소설창작실기2(캡스톤디자인),이장욱,False
1710,CRE4067-02,소설창작실기2(캡스톤디자인),염승숙,False
1711,CRE4071-01,시창작연습2,박형준,False
1712,CRE4072-01,소설창작연습2,한유주,False
1713,CRE4072-02,소설창작연습2,강화길,False
1714,CRE4074-01,아동문학입문,전경남,False
1715,CRE4075-01,영상콘텐츠입문,최유선,False
1716,CRE4081-01,출판편집기획론2(캡스톤디자인),장은수,False
1717,CRE4082-01,영상콘텐츠연습,최유선,False
1718,CRE4083-01,극문학창작연습(캡스톤디자인),민병훈,False
1719,CRE4085-01,한국문학과세계문학,김춘식,False
1720,CRE4085-02,한국문학과세계문학,김은석,False
1721,CRE4088-01,장르소설연습,강화길,False
1722,CRE4088-02,장르소설연습,문지혁,False
1723,CRR4005-01,교정복지와상담,강호성,False
1724,CRR4008-01,교정보호관련법,김은주,False
1725,CRR4009-01,범죄자위험성평가,조윤오,False
1726,CRS4002-01,범죄데이터분석고급,이창배,False
1727,CRS4008-01,범죄지도,조제성,False
1728,CRS4010-01,사물인터넷과범죄,리카르도,False
1729,CRS4015-01,형사사법연구설계법,조영일,False
1730,CRS4016-01,범죄데이터시각화(실습),김병준,False
1731,CRS4020-01,범죄프로파일링,곽대경,False
1732,CSE4029-01,컴퓨터알고리즘과실습,정진우,False
1733,CSE4029-02,컴퓨터알고리즘과실습,정진우,False
1734,CSE4029-03,컴퓨터알고리즘과실습,김동우,False
1735,CSE4034-01,컴퓨터구조,장태무,False
1736,CSE4034-02,컴퓨터구조,장태무,False
1737,CSE4035-01,컴파일러구성,손윤식,False
1738,CSE4036-01,인공지능,김준태,False
1739,CSE4036-02,인공지능,김준태,False
1740,CSE4038-01,데이터통신입문,안종석,False
1741,CSE4038-02,데이터통신입문,안종석,False
1742,CSE4041-01,데이터베이스프로그래밍,이용규,False
1743,CSE4041-02,데이터베이스프로그래밍,이용규,False
1744,CSE4058-01,소프트웨어공학개론,최은만,False
1745,CSE4058-02,소프트웨어공학개론,이호정,False
1746,CSE4066-01,컴퓨터공학종합설계1,석문기,False
1747,CSE4067-01,컴퓨터공학종합설계2,정준호,False
1748,CSE4067-02,컴퓨터공학종합설계2,안종석,False
1749,CSE4067-03,컴퓨터공학종합설계2,손윤식,False
1750,CSE4067-04,컴퓨터공학종합설계2,정진우,False
1751,CSE4075-01,SW비즈니스와창업,이현주,False
1752,CSE4081-01,암호학과네트워크보안,김영부,False
1753,CSE4081-02,암호학과네트워크보안,김동우,False
1754,CTE4007-01,비주얼스토리텔링,김길형,False
1755,CTE4009-01,창의적정보시각화,오경란,False
1756,CTE4012-01,융합콘텐츠제작,정서원,False
1757,CTS4002-01,영상예술과예술비평,정성희,False
1758,CTS4003-01,문화연구와문화산업,임경준,False
1789,DBA4002-01,경영사례분석,강성경,False
1809,DES4009-01,다학제캡스톤디자인,임대운,False
1810,DES4025-01,기업사회맞춤형캡스톤디자인2,김형호,False
1811,DES4025-02,기업사회맞춤형캡스톤디자인2,금동준,False
1812,DES4025-04,기업사회맞춤형캡스톤디자인2,한기용,False
1813,DES4032-01,기술창업캡스톤디자인2,정기수,False
1814,DES4032-02,기술창업캡스톤디자인2,정기수,False
1815,DES4032-03,기술창업캡스톤디자인2,이태현,False
1834,DSC4007-01,데이터사이언스캡스톤디자인,임상수,False
1835,DSC4008-01,데이터랭글링,한웅진,False
1836,DSC4009-01,데이터분석및시각화,조성균,False
1837,ECO4001-01,경제발전론,김종일,False
1838,ECO4004-01,계량경제학,강준모,False
1839,ECO4008-01,법경제학,전주용,False
1840,ECO4008-02,법경제학,김은수,False
1841,ECO4011-01,인적자본론,이정택,False
1842,ECO4011-02,인적자본론,이정택,False
1843,ECO4013-01,재정학,홍우형,False
1844,ECO4016-01,한국경제사,김낙년,False
1845,ECO4016-02,한국경제사,김낙년,False
1846,ECO4017-01,화폐금융론,강삼모,False
1847,ECO4017-02,화폐금융론,강삼모,False
1848,ECO4017-03,화폐금융론,이원기,False
1849,ECO4021-01,경제통합론,박도준,False
1850,ECO4021-02,경제통합론,박도준,False
1851,ECO4025-01,경제수학2,전주용,False
1852,ECO4026-01,데이터경제학,이정택,False
1853,EDU4003-01,교육공학,신나민,False
1854,EDU4015-01,서양교육사,임광국,False
1855,EDU4026-01,인적자원개발론,장환영,False
1856,EDU4029-01,교육학교육론,이서인,False
1857,EDU4033-01,심리검사,박현주,False
1858,EDU4035-01,교육평가,고은선,False
1859,EDU4037-01,교육정책론,박선형,False
1860,EDU4038-01,한국현대교육문제사,박종배,False
1861,EDU4041-01,긍정적행동지원,이효정,False
1862,EIT4050-01,영어화용론과번역,김경혜,False
1863,EIT4050-02,영어화용론과번역,김경혜,False
1864,EIT4054-01,문학과영상번역,김순영,False
1865,EIT4067-01,AcademicEnglishWritingandComposition,안젤라로솔로,False
1866,EIT4068-01,언어와다문화,안젤라로솔로,False
1867,EIT4075-01,졸업논문캡스톤프로젝트2 (캡스톤 디자인),박명관,False
1868,EIT4075-02,졸업논문캡스톤프로젝트2 (캡스톤 디자인),박범식,False
1869,EIT4077-01,빅데이터 활용 영어 담화/대화 분석,황선희,False
1870,EIT4082-01,Conference Interpreting Practice,홍정민,False
1871,EIT4084-01,Interpreting Translation & Global Communicaton,홍정민,False
1872,EIT4089-01,기계번역과포스트에디팅,김경혜,False
1873,EIT4090-01,AI영어교육과언어발달,신정아,False
1874,EME4005-01,무기화학,한영규,False
1875,EME4020-01,유기전자재료와응용,진하늘,False
1876,EME4025-01,전기화학응용및실험,이재준,False
1877,EME4027-01,이차전지실험,남경완,False
1878,EME4032-01,고분자물리,조제웅,False
1879,EME4033-01,고체재료화학,오제민,False
1880,EME4034-01,나노바이오융합과학,최창순,False
1881,EME4040-01,기초반도체공학,권순철,False
1882,ENE4016-01,전력공학2,정진우,False
1883,ENE4017-01,전기기계2,한기진,False
1884,ENE4017-02,전기기계2,한기진,False
1885,ENE4019-01,SoC설계,홍유표,False
1886,ENE4033-01,반도체공정,김삼동,False
1887,ENE4033-02,반도체공정,김삼동,False
1888,ENE4033-03,반도체공정,김성준,False
1889,ENE4035-01,전동력제어및응용,정현삼,False
1890,ENE4039-01,캡스톤디자인,전준현,False
1891,ENE4039-02,캡스톤디자인,최한호,False
1892,ENE4045-01,전자회로2,변상진,False
1893,ENE4045-02,전자회로2,박정동,False
1894,ENE4049-01,전기응용,정현삼,False
1895,ENE4050-01,나노전자기계공학,김현석,False
1896,ENE4055-01,분산전원시스템,류상욱,False
1897,ENE4056-01,신재생에너지,전준현,False
1898,ENE4060-01,영상처리,김준화,False
1899,ENE4061-01,디지털통신,황승훈,False
1900,ENE4061-02,디지털통신,손인수,False
1901,ENE4062-01,기계학습론,손인수,False
1902,ENE4062-02,기계학습론,박강령,False
1903,ENE4064-01,전자회로실험,변상진,False
1904,ENE4064-02,전자회로실험,변상진,False
1905,ENE4066-01,제어공학개론,김민성,False
1906,ENE4068-01,아날로그집적회로,변상진,False
1907,ENE4069-01,임베디드신호처리시스템,김건욱,False
1908,ENE4071-01,안테나공학,박정동,False
1909,ENE4074-01,센서응용공학,김민성,False
1910,ENG4020-01,미국문학과글쓰기연습,콜린캠벨,False
1911,ENG4024-01,연극을통한영어연습,스티븐쿤스,False
1912,ENG4040-01,영미문화연구,김종갑,False
1913,ENG4043-01,페미니즘과영문학,홍승현,False
1914,ENG4047-01,현대영국소설,홍승현,False
1915,ENG4048-01,영어권문화와청취,김성중,False
1916,ENG4048-02,영어권문화와청취,김지희,False
1917,ENG4054-01,포스트모더니즘과디지털인문학,최진범,False
1918,ENG4058-01,PresentationinEnglish,콜린캠벨,False
1919,ENG4064-01,낭만과함께하는영국낭만주의,김성중,False
1920,FIL4067-01,졸업영화캡스톤디자인,박재호,False
1921,FIL4067-03,졸업영화캡스톤디자인,양윤호,False
1922,FIL4067-05,졸업영화캡스톤디자인,조은희,False
1923,FIL4068-01,사운드실습심화,한명환,False
1924,FIL4068-03,사운드실습심화,한명환,False
1925,FIL4071-01,다큐멘타리제작캡스톤디자인,박종호,False
1926,FIL4071-03,다큐멘타리제작캡스톤디자인,박종호,False
1927,FIL4072-01,극영화제작캡스톤디자인,김윤신,False
1928,FIL4072-03,극영화제작캡스톤디자인,김윤신,False
1929,FIL4073-01,예술과젠더,유지나,False
1930,FIL4074-01,편집심화,박영삼,False
1931,FIL4074-02,편집심화,박영삼,False
1932,FIL4080-01,프로덕션디자인,조우정,False
1933,FIL4080-02,프로덕션디자인,조우정,False
1934,FIL4083-01,지역과영상교육,박종호,False
1935,FIL4084-01,실험영화캡스톤디자인,핍초도로프,False
1936,FIL4084-03,실험영화캡스톤디자인,핍초도로프,False
1937,FIL4087-01,감독스타일분석,정수완,False
1938,FIL4087-02,감독스타일분석,이대범,False
1939,FIL4088-01,영화홍보마케팅,한순호,False
1940,FIL4088-02,영화홍보마케팅,한순호,False
1941,FIL4091-01,각색시나리오실습,조은희,False
1942,FIL4091-03,각색시나리오실습,이수진,False
1943,FIL4093-01,융복합매체캡스톤디자인,문다원,False
1944,FIL4093-03,융복합매체캡스톤디자인,문다원,False
1945,FIS4017-01,식품경영전략세미나,김상태,False
1946,FIS4041-01,외식산업경영세미나,황재현,False
1947,FIS4042-01,식품산업조직론,지인배,False
1948,FIS4043-01,식품안전관리론,이보삼,False
1949,FIS4048-01,애그리비즈니스세미나,황재현,False
1950,FIS4049-01,식품거시및무역론,심춘수,False
1951,FIS4052-01,전자상거래와소매유통,김상태,False
1952,FOO4005-01,생화학및분자생물학실험,홍광원,False
1953,FOO4011-01,식품가공학2,박준하,False
1954,FOO4013-01,식품화학실험,이광근,False
1955,FOO4017-01,발효공학,강준원,False
1956,FOO4025-01,기능성식품학2,이석희,False
1957,FOO4028-01,식품면역학,강석성,False
1958,FOO4032-01,식품안전성학,신한승,False
1959,FOO4037-01,식품공학,이승주,False
1960,FOO4038-01,식품효능평가실습학,금나나,False
1961,FSI4001-01,사이버범죄수사론,이미정,False
1962,GCS4002-01,식품포장특론,정승원,False
1963,GCS4006-01,4차산업과패키징,김병수,False
1964,GEO4021-01,지리교육공학및평가,안재섭,False
1965,GEO4049-01,지리교과논리및논술세미나,안재섭,False
1966,GEO4052-01,지리교재연구및지도법,안재섭,False
1967,GEO4065-01,글로벌경제지리,이승철,False
1968,GEO4067-01,커뮤니티맵핑과액티브러닝(캡스톤디자인),양병윤,False
1969,GEO4068-01,원격탐사와영상판독,나유경,False
1970,GEO4069-01,응용지형학,김태석,False
1971,HIE4003-01,역사교육특강,윤선태,False
1972,HIE4009-01,역사논리및논술,윤종필,False
1973,HIE4009-02,역사논리및논술,윤종필,False
1974,HIE4011-01,한국사회경제사,윤선태,False
1975,HIE4018-01,현대세계와한국,조건,False
1976,HIE4021-01,역사교재연구및지도법,윤종필,False
1977,HIE4029-01,한국사교육론,이승민,False
1978,HIE4033-01,사료강독3:아시아사교육자료강독,최진열,False
1979,HIE4040-01,서양근현대사,강택구,False
1980,HIE4042-01,세계사교재론,강명수,False
1981,HIS4005-01,동양최근세사,김택경,False
1982,HIS4007-01,한국사상사,최연식,False
1983,HIS4011-01,동양사강독,서인범,False
1984,HIS4018-01,동양사연습,정병준,False
1985,HIS4024-01,동양역사고전읽기,강준,False
1986,HIS4029-01,한국문화예술사,박진일,False
1987,HIS4030-01,서양현대사,유회명,False
1988,HIS4031-01,서양사연습,유회명,False
1989,HIS4035-01,한국현대사,조민지,False
1990,HIS4040-01,태평양현대사,권오수,False
1991,HIS4044-01,3D동국여지승람,권기석,False
1992,HIS4046-01,디지털역사문화콘텐츠(캡스톤디자인),김택경,False
1993,HOM4004-01,외국조리,허인준,False
1994,HOM4010-01,생활설계와직업,조소연,False
1995,HOM4022-01,부모교육론,이현,False
1996,HOM4038-01,가정과논리및논술,전미경,False
1997,HOM4038-02,가정과논리및논술,전미경,False
1998,HOM4042-01,생애주기영양,강영은,False
1999,HOM4043-01,식생활관리,이유신,False
2000,HOM4044-01,서양복식문화사,김희라,False
2001,HOM4048-01,가정교재연구및지도법,하오선,False
2002,HOM4054-01,가족복지,이현,False
2003,INC4057-01,데이터베이스체제,양기주,False
2004,INC4057-02,데이터베이스체제,양기주,False
2005,INC4063-01,컴퓨터네트워크,이재훈,False
2006,INC4063-02,컴퓨터네트워크,이재훈,False
2007,INC4085-01,캡스톤디자인2,임대운,False
2008,INC4086-01,임베디드시스템,김동환,False
2009,INC4100-01,디지털영상처리,류철,False
2010,INC4104-01,모바일소프트웨어,김웅섭,False
2011,INC4106-01,암호알고리즘및응용,임대운,False
2012,INC4107-01,딥러닝,김동환,False
2013,INC4108-01,산학융합종합설계(지식경영 프로젝트),이동환,False
2014,INC4111-01,디지털통신,임민중,False
2015,INC4111-02,디지털통신,임민중,False
2016,INC4114-01,지능형IoT시스템설계및지식재산권,김웅섭,False
2017,INS4016-01,침입탐지와차단시스템,김혁준,False
2018,INS4017-01,산업보안기술,최인석,False
2019,INS4018-01,최신ICT와보안,박민수,False
2020,INS4019-01,침해사고대응관리,이준형,False
2021,INS4020-01,디지털포렌식개론,정두원,False
2022,INT4007-01,무역영어,김고운,False
2023,INT4007-02,무역영어,남보라,False
2024,INT4008-01,국제운송과물류,전기홍,False
2025,INT4022-01,무역통계분석,이재화,False
2026,INT4022-02,무역통계분석,이재화,False
2027,INT4037-01,무역과리스크관리,김석태,False
2028,INT4037-02,무역과리스크관리,정벤윤,False
2029,INT4038-01,파생상품거래,현정환,False
2030,INT4038-02,파생상품거래,신우용,False
2031,INT4039-01,한국경제와통상,신승관,False
2032,INT4041-01,국제지역경제론,이학노,False
2033,INT4044-01,핀테크와글로벌금융환경,현정환,False
2034,INT4047-01,글로벌서비스전략,하홍열,False
2035,INT4047-02,글로벌서비스전략,하홍열,False
2036,IRC4004-01,자율사물캡스톤디자인,김준오,False
2037,ISE4005-01,첨단제조공학,박준영,False
2038,ISE4018-01,유통물류관리,전성범,False
2039,ISE4022-01,제품개발,장준호,False
2040,ISE4023-01,기술경영,윤병운,False
2041,ISE4026-01,산업시스템공학종합설계,장준호,False
2042,ISE4036-01,헬스케어공학,염세경,False
2043,ISE4038-01,품질공학,서용윤,False
2044,ISE4042-01,산업AI,이종태,False
2045,ISE4044-01,UI/UX설계,장준호,False
2046,ISE4046-01,머신러닝2,이종태,False
2047,ISE4047-01,산업시스템프로그래밍2,이종태,False
2048,ISE4048-01,주니어세미나(기술경영 컨설팅 프로젝트),윤병운,False
2169,JAP4012-01,일본어사,이경철,False
2170,JAP4013-01,한.일비교문학,이영호,False
2171,JAP4016-01,일본근현대기업사,송정현,False
2172,JAP4020-01,일본역사의이해,정성희,False
2173,JAP4023-01,일본근현대문학의이해,이영호,False
2174,JAP4026-01,주니어세미나(한일 문화콘텐츠 세미나),송정현,False
2175,JAP4086-01,한일무역실무(캡스톤디자인),송정현,False
2176,JAP4087-01,한일경제사회의이해,송정현,False
2177,KLE4017-01,문학교육론,전한성,False
2178,KLE4034-01,문학과문화교육론,이원영,False
2179,KLE4040-01,고전산문교육론,김승호,False
2180,KLE4046-01,국어교재연구및지도법,김해인,False
2181,KLE4046-02,국어교재연구및지도법,조성윤,False
2182,KLE4047-01,고전문학교육자료강독,조성윤,False
2183,KLE4051-01,국어과논술교육론,백정이,False
2184,KLE4052-01,한국언어규범론,고희성,False
2185,KLE4053-01,국어교육연습,이원영,False
2186,KLE4058-01,국어교육과매체문식성,김해인,False
2187,KOP4016-01,형상표현2,곽상원,False
2188,KOP4020-01,수묵채색화2,이인,False
2189,KOP4034-01,현대회화2(캡스톤디자인),이주원,False
2190,KOP4046-01,한국화현장실기2(캡스톤디자인),이지우,False
2191,KOP4047-01,한국화조형실험,이주원,False
2192,KOP4049-01,작가포트폴리오실습,김민주,False
2193,KOP4051-01,한국의미술작가론,성시정,False
2194,KOR4063-01,국어의역사,서정호,False
2195,KOR4070-01,중세국어문법의이해,전기량,False
2196,KOR4070-02,중세국어문법의이해,전기량,False
2197,KOR4074-01,한국현대문화론,김문정,False
2198,KOR4076-01,문학연구방법,한만수,False
2199,KOR4079-01,국어음운과표준발음,변용우,False
2200,KOR4079-02,국어음운과표준발음,변용우,False
2201,KOR4090-01,문화연구입문,조은애,False
2202,KOR4090-02,문화연구입문,정창훈,False
2203,KOR4093-01,국어어휘와표현,김수진,False
2204,KOR4093-02,국어어휘와표현,김수진,False
2205,KOR4094-01,고전시가의세계,김상일,False
2206,KOR4096-01,고전소설의세계,정환국,False
2207,KOR4096-02,고전소설의세계,남궁윤,False
2208,KOR4104-01,고전문학과현대매체,최진경,False
2209,KOR4106-01,근현대문학사,서인숙,False
2210,KOR4108-01,고전기록문학읽기,김상일,False
2211,KOR4111-01,크리에이티브논픽션(캡스톤디자인),김일환,False
2212,KOR4112-01,불교언해구결문헌안내,김성주,False
2213,KOR4113-01,문학공간과불교,김일환,False
2214,KOR4115-01,주니어세미나(스토리콘텐츠 세미나),김일환,False
2215,LAW4007-01,가족법,최창렬,False
2216,LAW4045-01,사회보장법,조성혜,False
2217,LAW4048-01,환경법,최봉석,False
2218,LAW4052-01,저작권법,강기봉,False
2219,LAW4065-01,법철학,변종필,False
2220,LAW4066-01,자본시장법,하영태,False
2221,LAW4080-01,국제법총론,이용중,False
2222,LAW4080-02,국제법총론,김형구,False
2223,LAW4084-01,헌법소송법,김경제,False
2224,LAW4089-01,노동분쟁법,조성민,False
2225,LAW4094-01,보험법,이훈종,False
2226,LAW4105-01,인터넷법(캡스톤디자인),임규철,False
2227,LAW4114-01,국제인권법,김형구,False
2228,LAW4138-01,형사소송법판례연습,강동욱,False
2229,LAW4147-01,피해자학,송귀채,False
2230,LAW4157-01,민사소송법,김인범,False
2231,LAW4158-01,AmericanJudicialSystem,김재선,False
2232,LAW4158-02,AmericanJudicialSystem,홍대운,False
2233,LAW4159-01,SustainableDevelopmentLaw,이용중,False
2234,LAW4160-01,주니어세미나(법학진로와 현장체험),강동욱,False
2235,MAE4030-01,수학교육사,박경은,False
2236,MAE4031-01,수학적문제해결교육,이중권,False
2237,MAE4033-01,수리논술,김수금,False
2238,MAE4041-01,현대대수학2,안선신,False
2239,MAE4043-01,복소해석학2,이한주,False
2240,MAE4046-01,수학교재연구및지도법,이중권,False
2241,MAE4046-02,수학교재연구및지도법,이중권,False
2242,MAT4014-01,실해석,안재욱,False
2243,MAT4030-01,미분기하2,문환표,False
2244,MAT4033-01,암호론,조범규,False
2245,MAT4048-01,현대대수학Ⅱ,조범규,False
2246,MAT4049-01,편미분방정식,안재욱,False
2247,MAT4053-01,위상수학2,김도진,False
2248,MAT4055-01,수리확률론,문환표,False
2249,MAT4056-01,심층기계학습,권기운,False
2250,MEC4032-01,진동및소음,곽문규,False
2251,MEC4038-01,CAD/CAM,방세윤,False
2252,MEC4038-02,CAD/CAM,박수환,False
2253,MEC4065-01,특화설계,조수호,False
2254,MEC4065-02,특화설계,조수호,False
2255,MEC4068-01,연소와연료전지,이상용,False
2256,MEC4076-01,신재생에너지,이상용,False
2257,MEC4077-01,신소재특론,임중연,False
2258,MEC4080-01,트랙별종합설계프로젝트,이진우,False
2259,MEC4089-01,디지털제조,한민우,False
2260,MEC4091-01,자율사물시스템설계,고봉환,False
2261,MEC4093-01,소프트 로보틱스,한민우,False
2262,MEC4096-01,제어이론,고봉환,False
2263,MGT4030-01,서비스운영관리,송광석,False
2264,MGT4032-01,기업재무,전진규,False
2265,MGT4032-02,기업재무,전진규,False
2266,MGT4032-03,기업재무,배재완,False
2267,MGT4035-01,선물옵션,김대룡,False
2268,MGT4035-02,선물옵션,김대룡,False
2269,MGT4046-01,리더십,이병철,False
2270,MGT4046-02,리더십,김기흥,False
2271,MGT4046-03,리더십,김기흥,False
2272,MGT4047-01,윤리경영,정현천,False
2273,MGT4047-02,윤리경영,정현천,False
2274,MGT4049-01,경영전략,최경규,False
2275,MGT4049-02,경영전략,최경규,False
2276,MGT4053-01,인사관리,이병철,False
2277,MGT4053-02,인사관리,성상현,False
2278,MGT4053-03,인사관리,김동호,False
2279,MGT4059-01,글로벌운영전략,최현도,False
2280,MGT4059-02,글로벌운영전략,최현도,False
2281,MGT4061-01,경영과학,임성묵,False
2282,MGT4061-02,경영과학,임성묵,False
2283,MGT4064-01,유통전략,이상현,False
2284,MGT4064-02,유통전략,이상현,False
2285,MGT4069-01,채권론,윤선중,False
2286,MGT4069-02,채권론,윤선중,False
2287,MGT4071-01,브랜드관리(캡스톤디자인),양윤재,False
2288,MGT4072-01,마케팅커뮤니케이션(캡스톤디자인),권미진,False
2289,MGT4074-01,소비자행동론(NCS),전승우,False
2290,MGT4074-02,소비자행동론(NCS),전승우,False
2291,MGT4074-03,소비자행동론(NCS),이선녕,False
2292,MGT4075-01,마케팅리서치(NCS),이채호,False
2293,MGT4076-01,How to Reason Negotiate and Persuade like a boss,카린맥도날드,False
2294,MGT4077-01,Empowering techniques to Manage People Projects and Innovation,카린맥도날드,False
2295,MIS4010-01,IT거버넌스,황경태,False
2296,MIS4044-01,프로젝트관리,김인재,False
2297,MIS4054-01,빅데이터와비즈니스애널리틱스,김경재,False
2298,MIS4060-01,비즈니스모델개발프로젝트,김인재,False
2299,MIS4063-01,enterprise4.0과비즈니스모델혁신,권소연,False
2300,MIS4064-01,정보보안및개인정보보호,소영재,False
2301,MIS4071-01,소셜애널리틱스,권소연,False
2302,MIX4003-01,키네틱아트,홍기원,False
2303,MME4118-01,멀티미디어융합공학,이철,False
2304,MME4121-01,컴퓨터네트워크,이강만,False
2305,MME4122-01,멀티미디어종합설계(캡스톤디자인),조성인,False
2306,MME4126-01,소프트웨어설계,신인수,False
2307,MME4131-01,주니어세미나(AI와 컴퓨터비전),조성인,False
2308,NOR4004-01,북한연구방법론,황진태,False
2309,NOR4007-01,북한의문학과예술,김경숙,False
2310,NOR4014-01,통일환경과통일정책,한승대,False
2311,NOR4015-01,북한의지도자와사상체계,김규범,False
2312,NOR4019-01,북한일상생활연구세미나(캡스톤디자인),박민주,False
2313,NOR4021-01,남북한체제의비교와통합,한재헌,False
2315,PAI4001-01,미술비평론,이주희,False
2316,PAI4013-01,현대조형2,김영섭,False
2317,PAI4015-01,미디어연구1,주도양,False
2318,PAI4018-01,혼합매체2,김순임,False
2319,PAI4023-01,멘토프로그램(초청작가세미나),정유미,False
2320,PAI4027-01,현대회화연구2,정윤영,False
2321,PAI4028-01,영상연구2,주도양,False
2322,PAI4030-01,회화4(캡스톤디자인),허수빈,False
2323,PAI4032-01,회화6(캡스톤디자인),김영섭,False
2324,PAS4005-01,형사소송법,최철,False
2325,PAS4006-01,범죄예방론,김연수,False
2326,PAS4014-01,산업보안론,이준형,False
2327,PAS4023-01,미래사회와경찰활동,김연수,False
2328,PAS4024-01,테러리즘,이완희,False
2329,PAS4025-01,데이터베이스조사,김준호,False
2330,PAS4027-01,융합보안캡스톤디자인,이완희,False
2331,PAS4027-02,융합보안캡스톤디자인,박상진,False
2332,PHE4031-01,스포츠사회학,채재성,False
2333,PHE4031-02,스포츠사회학,서정운,False
2334,PHE4032-01,코우치론,송진섭,False
2335,PHE4036-01,체육측정평가,박병익,False
2336,PHE4036-02,체육측정평가,최현수,False
2337,PHE4038-01,동계스포츠지도법,김언호,False
2338,PHE4039-01,농구지도법,유제광,False
2339,PHE4060-01,체육논리및논술,유제광,False
2340,PHE4061-01,체육과연구법,박영권,False
2341,PHE4068-01,체육교재연구및지도법,박혜연,False
2342,PHE4071-01,운동기능지도법2,채재성,False
2343,PHE4082-01,안전및건강교육,김언호,False
2344,PHE4082-02,안전및건강교육,서지원,False
2345,PHI4027-01,문화와역사의철학,홍윤기,False
2346,PHI4069-01,미디어와 예술철학,허유선,False
2347,PHI4075-01,포스트 휴머니즘과 인간의 삶,심지원,False
2348,PHI4078-01,현상학과 심리철학,김영진,False
2349,PHI4080-01,인지과학의 철학,심지원,False
2350,PHI4082-01,송명성리학,김제란,False
2351,PHI4084-01,도가·도교사상의이해,유병래,False
2352,PHI4086-01,멘토프로그램(철학 콘텐츠 기획 실습),허유선,False
2353,PHY4001-01,전자기학2,양우철,False
2354,PHY4008-01,수리물리학2,조훈영,False
2355,PHY4012-01,양자역학2,조훈영,False
2356,PHY4019-01,입자물리학,곽보근,False
2357,PHY4037-01,응용물리학,손정인,False
2358,PHY4045-01,소재물리학,정권범,False
